1400,08/02/22,16:43:53,20.0,1064.0,2.3,46
2340,08/02/22,16:43:54,1.4,1010.0,0.0,21
5430,08/02/22,16:43:55,1.4,1035.0,0.0,98
11716,08/02/22,16:43:56,-0.1,1040.0,0.0,68
1400,08/02/22,16:43:57,20.0,1064.0,2.3,46
2340,08/02/22,16:43:58,1.4,1010.0,0.0,21
5430,08/02/22,16:43:59,1.4,1035.0,0.0,98
11716,08/02/22,16:44:0,-0.1,1040.0,0.0,68
1400,08/02/22,16:44:1,20.0,1064.0,2.3,46
2340,08/02/22,16:44:2,1.4,1010.0,0.0,21
5430,08/02/22,16:44:3,1.4,1034.9,0.0,98
11716,08/02/22,16:44:4,-0.1,1040.0,0.0,68
1400,08/02/22,16:44:5,20.0,1063.9,2.3,47
2340,08/02/22,16:44:6,1.4,1009.9,0.0,22
5430,08/02/22,16:44:7,1.4,1034.9,0.0,98
11716,08/02/22,16:44:8,-0.1,1040.0,0.0,68
1400,08/02/22,16:44:9,20.0,1063.9,2.3,47
2340,08/02/22,16:44:10,1.4,1009.9,0.0,22
5430,08/02/22,16:44:11,1.4,1034.9,0.0,98
11716,08/02/22,16:44:12,-0.1,1040.0,0.0,68
1400,08/02/22,16:44:13,20.0,1063.8,2.3,48
2340,08/02/22,16:44:14,1.4,1009.8,0.0,23
5430,08/02/22,16:44:15,1.4,1034.8,0.0,98
11716,08/02/22,16:44:16,-0.1,1039.9,0.0,68
1400,08/02/22,16:44:17,20.0,1063.8,2.3,48
2340,08/02/22,16:44:18,1.4,1009.8,0.0,23
5430,08/02/22,16:44:19,1.4,1034.8,0.0,98
11716,08/02/22,16:44:20,-0.1,1039.9,0.0,68
1400,08/02/22,16:44:21,20.0,1063.8,2.3,48
2340,08/02/22,16:44:22,1.4,1009.8,0.0,23
5430,08/02/22,16:44:23,1.4,1034.7,0.0,98
11716,08/02/22,16:44:24,-0.1,1039.9,0.0,68
1400,08/02/22,16:44:25,20.0,1063.7,2.3,49
2340,08/02/22,16:44:26,1.4,1009.7,0.0,24
5430,08/02/22,16:44:27,1.4,1034.7,0.0,98
11716,08/02/22,16:44:28,-0.1,1039.9,0.0,68
1400,08/02/22,16:44:29,20.0,1063.7,2.3,49
2340,08/02/22,16:44:30,1.4,1009.7,0.0,24
5430,08/02/22,16:44:31,1.4,1034.7,0.0,98
11716,08/02/22,16:44:32,-0.1,1039.9,0.0,68
1400,08/02/22,16:44:33,20.0,1063.6,2.3,50
2340,08/02/22,16:44:34,1.4,1009.6,0.0,25
5430,08/02/22,16:44:35,1.4,1034.6,0.0,98
11716,08/02/22,16:44:36,-0.1,1039.8,0.0,68
1400,08/02/22,16:44:37,20.0,1063.6,2.3,50
2340,08/02/22,16:44:38,1.4,1009.6,0.0,25
5430,08/02/22,16:44:39,1.4,1034.6,0.0,98
11716,08/02/22,16:44:40,-0.1,1039.8,0.0,68
1400,08/02/22,16:44:41,20.0,1063.6,2.3,50
2340,08/02/22,16:44:42,1.4,1009.6,0.0,25
5430,08/02/22,16:44:43,1.4,1034.5,0.0,97
11716,08/02/22,16:44:44,-0.1,1039.8,0.0,68
1400,08/02/22,16:44:45,20.0,1063.5,2.3,51
2340,08/02/22,16:44:46,1.4,1009.5,0.0,26
5430,08/02/22,16:44:47,1.4,1034.5,0.0,97
11716,08/02/22,16:44:48,-0.1,1039.8,0.0,68
1400,08/02/22,16:44:49,20.0,1063.5,2.3,51
2340,08/02/22,16:44:50,1.4,1009.5,0.0,26
5430,08/02/22,16:44:51,1.4,1034.5,0.0,97
11716,08/02/22,16:44:52,-0.1,1039.8,0.0,68
1400,08/02/22,16:44:53,20.0,1063.4,2.3,52
2340,08/02/22,16:44:54,1.4,1009.4,0.0,27
5430,08/02/22,16:44:55,1.4,1034.4,0.0,97
11716,08/02/22,16:44:56,-0.1,1039.7,0.0,68
1400,08/02/22,16:44:57,20.0,1063.4,2.3,52
2340,08/02/22,16:44:58,1.4,1009.4,0.0,27
5430,08/02/22,16:44:59,1.4,1034.4,0.0,97
11716,08/02/22,16:45:0,-0.1,1039.7,0.0,68
1400,08/02/22,16:45:1,20.0,1063.4,2.3,52
2340,08/02/22,16:45:2,1.4,1009.4,0.0,27
5430,08/02/22,16:45:3,1.4,1034.3,0.0,97
11716,08/02/22,16:45:4,-0.1,1039.7,0.0,67
1400,08/02/22,16:45:5,20.0,1063.3,2.3,53
2340,08/02/22,16:45:6,1.4,1009.3,0.0,28
5430,08/02/22,16:45:7,1.4,1034.3,0.0,97
11716,08/02/22,16:45:8,-0.1,1039.7,0.0,67
1400,08/02/22,16:45:9,20.0,1063.3,2.3,53
2340,08/02/22,16:45:10,1.4,1009.3,0.0,28
5430,08/02/22,16:45:11,1.4,1034.3,0.0,97
11716,08/02/22,16:45:12,-0.1,1039.7,0.0,67
1400,08/02/22,16:45:13,20.0,1063.2,2.3,54
2340,08/02/22,16:45:14,1.4,1009.2,0.0,29
5430,08/02/22,16:45:15,1.4,1034.2,0.0,97
11716,08/02/22,16:45:16,-0.1,1039.6,0.0,67
1400,08/02/22,16:45:17,20.0,1063.2,2.3,54
2340,08/02/22,16:45:18,1.4,1009.2,0.0,29
5430,08/02/22,16:45:19,1.4,1034.2,0.0,97
11716,08/02/22,16:45:20,-0.1,1039.6,0.0,67
1400,08/02/22,16:45:21,20.0,1063.2,2.3,54
2340,08/02/22,16:45:22,1.4,1009.2,0.0,29
5430,08/02/22,16:45:23,1.4,1034.1,0.0,97
11716,08/02/22,16:45:24,-0.1,1039.6,0.0,67
1400,08/02/22,16:45:25,20.0,1063.1,2.3,55
2340,08/02/22,16:45:26,1.4,1009.1,0.0,30
5430,08/02/22,16:45:27,1.4,1034.1,0.0,97
11716,08/02/22,16:45:28,-0.1,1039.6,0.0,67
1400,08/02/22,16:45:29,20.0,1063.1,2.3,55
2340,08/02/22,16:45:30,1.4,1009.1,0.0,30
5430,08/02/22,16:45:31,1.4,1034.1,0.0,97
11716,08/02/22,16:45:32,-0.1,1039.6,0.0,67
1400,08/02/22,16:45:33,20.1,1063.0,2.4,56
2340,08/02/22,16:45:34,1.5,1009.0,0.1,31
5430,08/02/22,16:45:35,1.5,1034.0,0.1,96
11716,08/02/22,16:45:36,-0.1,1039.5,0.1,67
1400,08/02/22,16:45:37,20.1,1063.0,2.4,56
2340,08/02/22,16:45:38,1.5,1009.0,0.1,31
5430,08/02/22,16:45:39,1.5,1034.0,0.1,96
11716,08/02/22,16:45:40,-0.1,1039.5,0.1,67
1400,08/02/22,16:45:41,20.1,1063.0,2.4,56
2340,08/02/22,16:45:42,1.5,1009.0,0.1,31
5430,08/02/22,16:45:43,1.5,1033.9,0.1,96
11716,08/02/22,16:45:44,-0.1,1039.5,0.1,67
1400,08/02/22,16:45:45,20.1,1062.9,2.4,57
2340,08/02/22,16:45:46,1.5,1008.9,0.1,32
5430,08/02/22,16:45:47,1.5,1033.9,0.1,96
11716,08/02/22,16:45:48,-0.1,1039.5,0.1,67
1400,08/02/22,16:45:49,20.1,1062.9,2.4,57
2340,08/02/22,16:45:50,1.5,1008.9,0.1,32
